Country_Rank,Website,Trustworthiness,Avg_Daily_Visitors,Child_Safety,Avg_Daily_Pageviews,Privacy,Facebook_likes,Twitter_mentions,Google_pluses,LinkedIn_mentions,Pinterest_pins,StumbleUpon_views,Status,Traffic_Rank,Reach_Day,Month_Average_Daily_Reach,Daily_Pageviews,Month_Average_Daily_Pageviews,Daily_Pageviews_per_user,Reach_Day_percentage,Month_Average_Daily_Reach_percentage,Daily_Pageviews_percentage,Month_Average_Daily_Pageviews_percentage,Daily_Pageviews_per_user_percentage,Location,Hosted_by,Subnetworks,Registrant,Registrar,country
1,www.google.com.af,Excellent,N/A,Excellent,N/A,Excellent,9,1,37,7,-,7,ok,954,0.071616,0.067968,0.009888,0.009154,5.376,-1.1,1,-5.1,12.5,-4.1,United States,Google Inc.,216.58.203.227,NA,NA,Afghanistan
2,www.google.com,Excellent,515 007 350,Excellent,4 192 159 833,Excellent,94.2K,11.2K,11.7M,1.67K,10.8K,246K,ok,1,38.5056,40.79328,6.4656,7.564032,6.576,-0.3,-1.1,1.8,-6.3,2.1,United States,Google Inc.,216.58.194.100,DNS Admin (Google Inc.),MARKMONITOR INC.,Afghanistan
3,www.youtube.com,Excellent,506 457 282,Excellent,2 679 159 025,Excellent,13.5K,16.5K,19.3M,60K,47,329K,ok,2,42.6048,40.56768,5.93472,5.045568,5.2416,5.5,1.8,9.7,0.5,3.8,United States,Google Inc.,172.217.2.238,DNS Admin (Google Inc.),MARKMONITOR INC.,Afghanistan
4,www.facebook.com,Excellent,270 071 255,Good,1 082 985 733,Excellent,5.87M,64.4K,127K,6.23K,4.15K,23.1K,ok,3,21.4368,21.5136,2.04672,2.01696,3.5904,0,-1.5,-8.2,-2.2,-8.2,Ireland,Facebook,31.13.73.36,"Domain Administrator (Facebook, Inc.)",MARKMONITOR INC.,Afghanistan
5,www.yahoo.com,Excellent,99 572 035,Excellent,383 352 336,Excellent,17.2K,1.11K,798K,7.5K,433,68.9K,ok,6,7.6992,7.9248,0.732096,0.70391,3.5808,-1.8,-0.8,-4.9,-0.5,-3.2,United States,Yahoo! Inc.,"98.139.180.149, 98.139.183.24",Domain Administrator (Yahoo! Inc.),MARKMONITOR INC.,Afghanistan
6,www.acbar.org,Unknown,100 388,Unknown,712 760,Unknown,-,12,12,146,-,8,ok,8 011,0.01056,0.009274,0.00192,0.00167,7.008,67.2,7.7,115.2,3.5,28.8,United States,"ARYAN ICT Solutions, LLC",66.7.205.38,"Domain Admin, C/O ID#10760 (Privacy Protection Service INC d/b/a PrivacyProtect.org)",Public Interest Registry,Afghanistan
7,www.bbc.com,Excellent,9 282 040,Excellent,24 690 228,Excellent,9,9.37K,7.2K,1.12K,16,136,ok,104,0.7008,0.765408,0.047808,0.048499,2.6688,0.5,6.2,1,6,0.7,United States,Fastly,151.101.48.81,Brandon Butterworth (British Broadcasting Corporation),TUCOWS DOMAINS INC.,Afghanistan
8,www.wikipedia.org,Excellent,118 921 355,Excellent,397 197 324,Excellent,476,162,126K,1.24K,5,5,ok,5,8.8128,9.55488,0.78288,0.760608,3.3408,-3.1,1.2,3.1,2.4,6.1,United States,Wikimedia Foundation Inc.,198.35.26.96,"Domain Admin (Wikimedia Foundation, Inc.)",Public Interest Registry,Afghanistan
9,www.jobs.af,Unknown,54 630,Unknown,169 355,Unknown,-,-,244,149,-,1,ok,17 003,0.00659,0.005415,0.000554,0.00041,3.3425,124.2,16.2,133.7,18.1,4.8,United States,"SingleHop, Inc.",184.154.130.50,Farshid Ghyasi (Jobs.af),NA,Afghanistan
10,www.live.com,Excellent,56 576 433,Excellent,186 702 228,Excellent,-,968,23.1K,80.9K,-,3.65K,ok,15,3.9456,4.47456,0.320448,0.3456,3.0624,-12.9,-1.1,-15.7,0.3,-3.2,United States,Microsoft Corporation,65.55.118.92,Domain Administrator (Microsoft Corporation),"CSC CORPORATE DOMAINS, INC.",Afghanistan
11,www.bbc.com,Excellent,9 282 040,Excellent, 690 228,Excellent,9,9.37K,7.2K,1.12K,16,136,ok,104,0.7008,0.765408,0.047808,0.048499,2.6688,0.5,6.2,1,6,0.7,United States,Fastly,151.101.48.81,Brandon Butterworth (British Broadcasting Corporation),TUCOWS DOMAINS INC.,Afghanistan
1,www.gazetaexpress.com,Good,44 412,Unknown,262 029,Good,8,35,1.19K,-,-,16,ok,695,0.003264,0.003331,0.000403,0.000463,5.28,0.6,-0.4,-5.3,11.5,-5.8,United States,"CloudFlare, Inc.","104.28.22.117, 104.28.23.117",INTERNET SERVICES (IPKO TELECOMMUNICATIONS LLC),"GODADDY.COM, LLC",Albania
2,www.joq.al,Unknown,23 152,Unknown,152 807,Unknown,-,-,-,-,-,1,ok,1 375,0.001824,0.001661,0.000202,0.000212,4.416,-27.6,-11.2,-46.4,-19.3,-26.3,United States,"CloudFlare, Inc.","104.28.4.9, 104.28.5.9",NA,NA,Albania
3,www.google.com,Excellent,515 007 350,Excellent,4 192 159 833,Excellent,94.2K,11.2K,11.7M,1.67K,10.8K,246K,ok,1,38.5056,40.79328,6.4656,7.564032,6.576,-0.3,-1.1,1.8,-6.3,2.1,United States,Google Inc.,216.58.194.100,DNS Admin (Google Inc.),MARKMONITOR INC.,Albania
4,www.youtube.com,Excellent,506 457 282,Excellent,2 679 159 025,Excellent,13.5K,16.5K,19.3M,60K,47,329K,ok,2,42.6048,40.56768,5.93472,5.045568,5.2416,5.5,1.8,9.7,0.5,3.8,United States,Google Inc.,172.217.2.238,DNS Admin (Google Inc.),MARKMONITOR INC.,Albania
5,www.balkanweb.com,Excellent,26 162,Excellent,128 194,Excellent,-,4.99K,21,10,-,7,ok,3 410,0.001536,0.002064,0.000154,0.000232,3.84,-30.6,1.9,-46.9,9.5,-23.9,United States,"CloudFlare, Inc.","104.27.178.145, 104.27.179.145",ERMIR TUFA (FOCUS MEDIA NEWS),"ENOM, INC.",Albania
6,www.google.al,Good,198 677,Excellent,1 615 248,Good,7,-,59,64,-,1,ok,4 300,0.01632,0.016128,0.002851,0.002656,7.104,1,-0.8,-19.3,5.7,-20.4,United States,Google Inc.,172.217.9.163,NA,NA,Albania
7,www.facebook.com,Excellent,270 071 255,Good,1 082 985 733,Excellent,5.87M,64.4K,127K,6.23K,4.15K,23.1K,ok,3,21.4368,21.5136,2.04672,2.01696,3.5904,0,-1.5,-8.2,-2.2,-8.2,Ireland,Facebook,31.13.73.36,"Domain Administrator (Facebook, Inc.)",MARKMONITOR INC.,Albania
8,www.gazetablic.com,Unknown,11 304,Unknown,49 739,Unknown,3,103,14,1,-,-,ok,5 364,0.000787,0.00072,0.000074,0.000069,3.648,-21.1,7.7,-48.2,25.9,-34.6,United States,"CloudFlare, Inc.","104.28.6.67, 104.28.7.67",Astrit Gashi (GazetaBlic),"WILD WEST DOMAINS, LLC",Albania
9,www.syri.net,Unknown,12 780,Unknown,83 070,Unknown,-,67,3,-,-,-,ok,4 347,0.00144,0.001152,0.000163,0.000154,4.896,28.8,-1,-7.7,-0.2,-26.1,France,OVH SAS,151.80.230.1,Alban Bardhi,"GODADDY.COM, LLC",Albania
10,www.merrjep.com,Good,11 196,Good,134 347,Good,785,452,54,4,-,-,ok,5 079,0.001248,0.000913,0.000374,0.000283,12.48,57.6,1.9,105.6,15.4,38.4,Sweden,Mac-cargo,83.219.193.43,Nizam Arif,"ASCIO TECHNOLOGIES, INC. DANMARK - FILIAL AF ASCIO TECHNOLOGIES, INC. USA",Albania
11,www.koha.net,Good,23 075,Excellent,73 839,Good,49,765,33,20,-,1,ok,4 470,0.001536,0.001766,0.000096,0.000131,2.688,-20.2,5.8,-8.4,-0.1,19.2,Italy,Hekuran Doli,79.137.114.166,Koha,"NETWORK SOLUTIONS, LLC.",Albania
